11.080451666629981,4.377537437555646,39.554570381363774,0.012447188186751664,17.011151678932045,8.555817462806314,985.9879336401498
11.828501590931587,8.717901399197196,32.41560237326878,0.013499024845830505,53.9554751779056,3.195685984476358,445.3686624225869
12.660085876114357,4.569218913614713,24.061482670597634,0.007719388337935217,33.8250022998717,6.192934328531672,560.0188239446329
10.597154463073625,6.189362337647825,61.5614968309637,0.004482041261403834,17.856033181225715,3.236490591827397,672.7596687149206
9.841283688821333,4.704783770077111,59.160629649453554,0.005847260576532992,18.72863581610997,3.8892117464955422,871.1073511831762
8.487924571304385,4.3780375847832405,48.04034547408235,0.007128340281514132,13.327779554525982,8.300884770684943,520.3234442418532
14.53361867089867,7.377418119835354,64.22203702940368,0.006169245871666148,12.729729189534389,6.972293168482316,861.611574181923
8.099798977741138,8.224901761785446,95.76226732827166,0.004102369099812757,25.36220941061329,4.761646031691777,1165.2337873468368
8.962299898155878,5.024179727752661,57.83389608070834,0.00553179667924313,49.42672758827206,8.941131953368592,1072.5369346151037
14.729557441899676,5.23151177891895,98.71053218241317,0.01369847668560342,43.670554539927615,2.813327589569743,510.59784334606053
8.04742802244252,5.8890380292712345,54.93964470765488,0.013211946915103608,25.59561735742036,3.43617654399742,874.3018793996844
10.83227115973289,7.274517900198518,78.14229260215272,0.014875805566247393,46.18736091398706,7.008484069975324,644.2469325252556
15.859943492258582,14.518616264687163,40.182622365731504,0.005650117245937086,24.68959354388906,3.4851957219580942,502.0104896846277
15.712875276932168,13.63131629895514,23.097444559242927,0.006482242286258422,14.426332692260326,11.174654021084471,363.7086366375577
8.784110730237648,16.486776382410508,25.51117140083128,0.0037893069846794826,28.448830718689475,2.924482885140478,361.3539539681211
15.252609685508135,12.7783850628305,29.08035429775007,0.008406702402900666,17.342327605291164,2.9988616641687904,409.4432650122969
15.372762223648683,11.662634539151105,34.09844319425872,0.015504124208533043,22.22475782868897,6.112296858949082,372.78120443201357
8.666542464750522,11.776294125632083,21.92894557227996,0.007772556099537911,52.411895515691796,3.357917548007806,434.43222016888654
7.665501903640036,10.586507783728242,85.23705294762667,0.006316765378932879,15.040814665579761,5.257172830026478,404.08454049432464
10.322453783234414,12.144943168430416,79.73185265883583,0.006581853363103572,14.965684676136915,8.984927949649187,484.34970792481465
12.723344463777382,8.75137667333135,55.62798155600947,0.005428963351716192,38.79238164808333,3.0688078600079365,417.8968064834166
13.634844984767295,11.941712146747797,51.66705109401256,0.014002461015713598,23.166993125667343,4.750869774171689,439.15979327988714
13.09898395083399,9.274021092657868,47.217208233298756,0.015928661526012692,16.45337473469538,4.450427265108633,810.201126839612
14.04506692427217,18.245987552338704,84.0178789241274,0.009627602033091966,22.021738901037665,8.634224153281115,365.12935662727364
8.841977785431018,9.104805163106034,78.74448323731792,0.013865071265565378,17.01195742020721,6.418288698253149,926.1034972063203
4.783210152999215,18.47061477672623,53.548265527360705,0.004303853740393352,22.301651273785584,20.92267100355268,238.99390032570776
4.372699466642051,4.846694635956475,23.526729508039566,0.006837310420005963,36.70192821185642,24.50406662268555,337.18972259658705
4.329557269960847,9.536218753272294,28.9113717885196,0.007373749551290598,20.88492382676272,13.848047311611223,293.0172784979318
5.176174532532099,11.535430093876741,26.247123706638718,0.007033480143113917,23.13819433537288,28.239185282385492,225.32721225430424
3.553236567147028,10.247909505144925,24.21023127107751,0.005700652691048986,40.68995471509953,14.662105422869336,244.95746892675606
3.9550617655394964,16.710598350531534,34.208843804208506,0.005803917022876671,39.48988933673365,30.405904622912434,165.18121082425895
5.379234269720963,11.131758396346452,40.400479622157455,0.012521999658687982,12.867765398431896,24.61474254874099,206.99963157822515
4.469374351206706,14.074740291951004,23.961269507571167,0.011221624344686838,12.149727279831946,34.505485784885906,272.399546154582
3.497484331049118,9.858206864292624,35.27479172736727,0.007797882810803664,29.66451579905844,11.992084007746687,275.03271167415375
4.602699940141153,10.095045885758301,35.59337705075177,0.010864713427285302,49.57891394464236,38.38597599969592,192.30964263684115
5.1581673067851215,13.096455796922966,80.45560614087671,0.005111418217369443,16.444681525995254,15.149299956732692,332.34752547263406
5.718329804316875,12.63673216785995,55.658573214868795,0.007866246731162468,18.933660557522746,19.404373810739795,270.5289504900934
7.494445967816154,15.144323933534409,54.38755325987856,0.015477988316555386,12.97141785239272,35.63933049600079,182.87106100052085
4.487998743009739,15.942027516215097,87.36964483005156,0.00812377502392594,43.46088881361114,23.76724992994742,236.08808545878293
5.040913685802454,16.343696673334613,78.5745407925728,0.010767189968533812,27.547216489256705,41.990347698405984,321.51399353858056
8.061016235488708,8.160461911913668,27.413343300578564,0.011754720613790267,23.02976443097624,22.986062637808168,309.4830104791068
15.549667800901247,15.792194041474872,22.63320411390284,0.009872113752377199,24.553237444711385,13.376968566776743,212.8770981795505
11.0816552247886,8.755958100098285,40.98128207605947,0.008585027440783894,46.107580228797126,23.785989154957214,327.9517757612353
9.493703068125011,11.802964883355129,69.6782997372465,0.015534681718038458,16.91366301763207,21.33433714579796,319.36788569811745
13.85841007356233,14.10154090906843,55.78352198085404,0.014508335411892075,15.04706387776926,38.69153451672876,350.81500217058255
8.392142758594233,17.646121078676707,50.27226706156939,0.014149695727438976,38.7659082088559,47.2592292279799,343.61166448135464
7.068929202311608,6.632949713059569,72.03192602438624,0.004457414498930258,25.80977095140212,16.009003633984157,552.0567705473619
6.7700738873076265,4.171879174610202,34.16516065820728,0.004868636473177373,11.64091872118674,19.248515661693716,558.7069945089952
3.9138799236116286,4.837473203184734,26.111093104113007,0.004586813066146691,29.421534504797393,43.82291309159691,381.75146274010234
5.960286998628418,6.247967369410765,29.998012799736486,0.015408977766412459,20.605321860796174,12.935684668275133,570.372857074132
4.8510642588371296,6.496467828386515,43.68544939120635,0.008333370043550583,35.92844703732483,23.6740587073691,478.46619783363604
5.881166741078058,5.0142861666114396,72.65731809316323,0.00529997689928892,24.2209519573685,19.121088286405566,479.53422115920114
7.224804881572237,6.354646991413231,68.4962146379918,0.0053392298070304624,14.46590553763263,29.98212674663747,669.6667687102694
4.716897238003132,8.478290838584202,61.67641511897685,0.004102270340475571,48.911372776659725,13.472230733508985,366.3797886199401
5.550657432523839,5.117209120291279,56.23346260020082,0.006526131081679352,36.68107312028587,27.143842709602037,478.8804007749277
4.224059195386355,5.128371915897552,94.59290811922739,0.009037496283166949,16.92338574599224,11.767910973052146,714.9974462195283
4.652641736822242,5.268482976954007,52.20650376167192,0.012332711085137508,46.33636408460585,24.557224775472445,533.0444192947068
4.943989304553253,6.077480835707435,74.02773501656567,0.012380369126333286,42.19545526672249,32.93090329227647,457.9281878452893
6.4734085284729925,8.752209624058299,29.188049743303658,0.006079404993148662,13.242302534684722,13.673980858340908,426.62521353833506
5.669663494671872,15.22683929361127,32.7006112241635,0.008266442463702823,11.669674430075345,15.828011790478923,401.7816595756047
5.961501192386251,12.858275498108613,74.32965527506629,0.005002235318193827,24.106833475689694,15.545763894986447,622.1655757289873
7.062256506056535,11.253626668261875,67.25949209242548,0.004003663978089286,26.306831632411814,13.564110284271814,545.712014173745
5.811610004226753,9.982620746050408,98.39750727656075,0.011425946822473563,14.612547998294028,21.337678611122016,615.267730098945
4.291996817097898,11.156324584977291,94.48329807250403,0.008306281913153751,16.482220883504542,29.55399814196897,431.75333576825193
4.689142939161405,10.274941347799446,94.49658942122738,0.010040935325499375,29.80991156265607,40.54774383010944,380.8162678434846
10.111735439236215,8.64466664488006,28.562581405408398,0.006179923683163344,15.089504211264574,22.229509875820856,455.34353470939794
12.842156044644637,4.949689366001646,33.60279440347411,0.005354479637257192,15.234529571449485,21.138917127272013,775.0583315837571
8.346145147045311,6.482761888489198,30.770312542548485,0.005878498972563976,26.832355816461465,20.787456776053453,432.2569712767144
10.107142741862788,8.440797546437219,24.03663450893547,0.007190015074926764,30.865782088243197,32.19410507412624,353.66418811399365
12.004177533555163,4.577328205896578,24.310960788328696,0.012637085594899742,11.959779596853648,22.327129955977455,732.7971384540073
15.210905456227076,4.638697896100061,40.72602243255198,0.009424368567267654,23.6718822925923,46.22331866614467,647.3107208305643
12.125195480638467,5.959990410186527,36.15418175299174,0.010343098052886874,16.548630410633603,29.462526973590617,850.4905114106301
9.873316109190569,5.344325568446988,27.798948774228588,0.009169785053524674,27.079047971140973,19.847010855200313,493.89776370422345
15.47740485148583,7.287988467248154,24.00845887867579,0.01375941020097643,43.61177061718825,45.24948352331103,404.747256531798
8.991743356371533,4.078408925260117,63.98006904871241,0.007188797271601622,22.017615790001244,15.905698161481846,749.8631411187739
14.630136788052031,4.962647813047285,91.27726425610747,0.006799765045561756,16.599566559386826,13.163006602930382,922.8916216420196
12.489098677898264,7.87648725875379,92.80045340509926,0.003632031635515609,12.600143681001894,40.90090960466609,1175.1240667848217
11.627920103161994,4.092145691524318,88.20734290810833,0.004266296611276891,31.462572552197624,17.238560945064563,879.105401734683
15.922961431726424,4.956231274867618,51.30496847329377,0.005234432679336679,30.295142279788717,26.554879166953395,816.5880244022484
7.837887847853388,5.377856355147714,78.94074976967264,0.01533724140726507,22.98131558059093,11.896674035738817,1286.4812740420753
12.37367074728725,8.335027930772553,67.9494042560781,0.010499767667738266,15.282291303251487,27.414501333061725,431.41125017320934
13.35097890556749,5.9151968965602535,86.21498241422535,0.013667590131253163,17.312775330767074,48.57864506511026,1369.23335268198
15.522143852854185,7.1450730024882905,55.75052649994329,0.008972922084060949,47.229445475787294,23.491658820062806,841.0145740085026
8.652595234153628,5.7091259932000415,76.9629751071567,0.014890234980241073,44.9303503571983,34.24595305194547,764.7856483441545
13.875295896381312,12.880228363766284,42.32251022502545,0.0054038929271169375,17.32528799488286,13.296817067892876,750.2000305349034
7.994588490293648,14.474375269077228,43.86863435642542,0.005956561124259816,21.61091086056961,27.021255361004084,416.49454861656983
13.060405866607468,14.170887596052937,41.91174807894859,0.004797797947547488,33.21495502696141,41.65203888355214,475.92916343275107
8.366848939075409,15.15474373931067,45.56597976783402,0.0092997867061715,14.052856234748436,13.586129342413525,451.5615094670095
9.197578512238376,10.226344659405,36.636333969729286,0.013444055282045056,20.179072958624666,28.16436207462275,389.4265647872336
8.990647448027357,9.050585407090969,35.43533054023476,0.008121377589910866,48.56608295574313,46.628480549172245,368.8362014327452
13.852901232309257,11.32881571605594,53.65754852941535,0.006596383928039768,17.344749759816455,15.046691228667036,427.7018089490002
13.1226961987318,9.386170199001514,99.51488653175731,0.00710070493506883,20.754697499049026,37.912763507669474,910.6453338650954
7.6058845333685605,14.37923327632041,64.43080550498271,0.004746208282772969,28.268190464191335,24.273508618813423,390.21551166958574
8.475685140227567,14.350740206514015,96.67443730415954,0.00912335694197994,20.86813630184198,13.707315780797169,374.94057156202615
9.136286833829711,9.039988363151286,53.993375136326804,0.00893389046597126,21.84710483312598,31.362272520479404,414.2040906702923
10.028641668327598,15.109528030753076,93.3375602403544,0.009830532382312185,29.004482299066886,25.99995339501523,545.0911027465418
15.869409952092035,5.879565120930878,26.574684437742206,0.01836699961095869,0.7985547647627707,0.9953437896156162,1081.5652841700673
9.6498013016315,5.982320558091068,63.7304067033933,0.01992323955689047,0.5697871021205999,1.9227102991438556,1299.894159355564
7.402593418595265,6.4157353199488405,23.85933323937383,0.017955042659430584,0.5946203249471471,1.221807880035364,457.13028863147673
3.6062478288131037,9.087920916003535,59.14646802186185,0.019493443667786454,1.6484169936812016,2.3020093506113577,635.6273969240735
14.968352966394209,7.926875455728499,32.36546182551004,0.020412828528945697,1.1082095925711062,0.5823340133878574,360.7653014138019
9.636696486166825,5.861205100902186,30.26387193309729,0.0205925900379082,0.5976450203630385,0.8699590825218286,918.7709018806844
